=== SimAI htsim Backend ===
Topology: fattree
GPUs: 128
Link speed: 100000 Mbps
DP/TP/PP/EP: 1/8/2/8
GPUs per server: 8
Iterations: 5
Workload: /home/weihaoni/BTB-NCCL/SimAI/aicb/results/workload/DeepSeek-671B-world_size128-tp8-pp2-ep8-bs1-seq1024-decode.txt
Expert hotspot: topk=8 skew=1 seed=42 volatility=1000
==========================
[htsim] Machines: 16 FatTree K=4 FatTree nodes: 16
Building 1:1 Fat Tree with 16 nodes (k=4)
Link speed: 800000 Mbps
[htsim] FatTree topology created (full BW: 800000 Mbps)
[htsim] NVSwitch nodes: 16 (IDs: 128 to 143)
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 128 index in ring: 0 offset: 1total nodes in ring: 128
ring of node 0, id: 0 dimension: local total nodes in ring: 128 index in ring: 0 offset: 1total nodes in ring: 128
ring of node 0, id: 0 dimension: local total nodes in ring: 128 index in ring: 0 offset: 1total nodes in ring: 128
ring of node 0, id: 0 dimension: local total nodes in ring: 128 index in ring: 0 offset: 1total nodes in ring: 128
total nodes: 128
Success in opening workload file
model_parallel_NPU_group is 8
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
ring of node 0, id: 0 dimension: local total nodes in ring: 8 index in ring: 0 offset: 1total nodes in ring: 8
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 8total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 8 index in ring: 0 offset: 1total nodes in ring: 8
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 8total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 8 index in ring: 0 offset: 1total nodes in ring: 8
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 8total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 8 index in ring: 0 offset: 1total nodes in ring: 8
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 8total nodes in ring: 16
pp_commize:14680064
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
id: attention_layer , depen: -1 , wg_comp_time: 0
id: shared_experts , depen: -1 , wg_comp_time: 0
id: moe_route , depen: -1 , wg_comp_time: 1
id: moe_expert , depen: -1 , wg_comp_time: 1
type: HYBRID_TRANSFORMER_FWD_IN_BCKWD ,num passes: 5 ,lines: 238 compute scale: 1 ,comm scale: 1
PP config: pp_size=2 pp_commsize=14680064
GPU 0: pp_rank=0 pp_prev=-1 pp_next=8
stat path: ./ncclFlowModel_ ,total rows: 1 ,stat row: 0
CSV path and filename: ./ncclFlowModel_EndToEnd.csv
[DBG] About to init MockNccl global group
[DBG] About to init MockNccl comms
[DBG] MockNccl init done
GPU 1: pp_rank=0 pp_prev=-1 pp_next=9
GPU 2: pp_rank=0 pp_prev=-1 pp_next=10
GPU 3: pp_rank=0 pp_prev=-1 pp_next=11
GPU 4: pp_rank=0 pp_prev=-1 pp_next=12
GPU 5: pp_rank=0 pp_prev=-1 pp_next=13
GPU 6: pp_rank=0 pp_prev=-1 pp_next=14
GPU 7: pp_rank=0 pp_prev=-1 pp_next=15
GPU 8: pp_rank=1 pp_prev=0 pp_next=-1
GPU 9: pp_rank=1 pp_prev=1 pp_next=-1
GPU 10: pp_rank=1 pp_prev=2 pp_next=-1
GPU 11: pp_rank=1 pp_prev=3 pp_next=-1
GPU 12: pp_rank=1 pp_prev=4 pp_next=-1
GPU 13: pp_rank=1 pp_prev=5 pp_next=-1
GPU 14: pp_rank=1 pp_prev=6 pp_next=-1
GPU 15: pp_rank=1 pp_prev=7 pp_next=-1
GPU 16: pp_rank=0 pp_prev=-1 pp_next=24
GPU 17: pp_rank=0 pp_prev=-1 pp_next=25
GPU 18: pp_rank=0 pp_prev=-1 pp_next=26
GPU 19: pp_rank=0 pp_prev=-1 pp_next=27
GPU 20: pp_rank=0 pp_prev=-1 pp_next=28
GPU 21: pp_rank=0 pp_prev=-1 pp_next=29
GPU 22: pp_rank=0 pp_prev=-1 pp_next=30
GPU 23: pp_rank=0 pp_prev=-1 pp_next=31
GPU 24: pp_rank=1 pp_prev=16 pp_next=-1
GPU 25: pp_rank=1 pp_prev=17 pp_next=-1
GPU 26: pp_rank=1 pp_prev=18 pp_next=-1
GPU 27: pp_rank=1 pp_prev=19 pp_next=-1
GPU 28: pp_rank=1 pp_prev=20 pp_next=-1
GPU 29: pp_rank=1 pp_prev=21 pp_next=-1
GPU 30: pp_rank=1 pp_prev=22 pp_next=-1
GPU 31: pp_rank=1 pp_prev=23 pp_next=-1
GPU 32: pp_rank=0 pp_prev=-1 pp_next=40
GPU 33: pp_rank=0 pp_prev=-1 pp_next=41
GPU 34: pp_rank=0 pp_prev=-1 pp_next=42
GPU 35: pp_rank=0 pp_prev=-1 pp_next=43
GPU 36: pp_rank=0 pp_prev=-1 pp_next=44
GPU 37: pp_rank=0 pp_prev=-1 pp_next=45
GPU 38: pp_rank=0 pp_prev=-1 pp_next=46
GPU 39: pp_rank=0 pp_prev=-1 pp_next=47
GPU 40: pp_rank=1 pp_prev=32 pp_next=-1
GPU 41: pp_rank=1 pp_prev=33 pp_next=-1
GPU 42: pp_rank=1 pp_prev=34 pp_next=-1
GPU 43: pp_rank=1 pp_prev=35 pp_next=-1
GPU 44: pp_rank=1 pp_prev=36 pp_next=-1
GPU 45: pp_rank=1 pp_prev=37 pp_next=-1
GPU 46: pp_rank=1 pp_prev=38 pp_next=-1
GPU 47: pp_rank=1 pp_prev=39 pp_next=-1
GPU 48: pp_rank=0 pp_prev=-1 pp_next=56
GPU 49: pp_rank=0 pp_prev=-1 pp_next=57
GPU 50: pp_rank=0 pp_prev=-1 pp_next=58
GPU 51: pp_rank=0 pp_prev=-1 pp_next=59
GPU 52: pp_rank=0 pp_prev=-1 pp_next=60
GPU 53: pp_rank=0 pp_prev=-1 pp_next=61
GPU 54: pp_rank=0 pp_prev=-1 pp_next=62
GPU 55: pp_rank=0 pp_prev=-1 pp_next=63
GPU 56: pp_rank=1 pp_prev=48 pp_next=-1
GPU 57: pp_rank=1 pp_prev=49 pp_next=-1
GPU 58: pp_rank=1 pp_prev=50 pp_next=-1
GPU 59: pp_rank=1 pp_prev=51 pp_next=-1
GPU 60: pp_rank=1 pp_prev=52 pp_next=-1
GPU 61: pp_rank=1 pp_prev=53 pp_next=-1
GPU 62: pp_rank=1 pp_prev=54 pp_next=-1
GPU 63: pp_rank=1 pp_prev=55 pp_next=-1
GPU 64: pp_rank=0 pp_prev=-1 pp_next=72
GPU 65: pp_rank=0 pp_prev=-1 pp_next=73
GPU 66: pp_rank=0 pp_prev=-1 pp_next=74
GPU 67: pp_rank=0 pp_prev=-1 pp_next=75
GPU 68: pp_rank=0 pp_prev=-1 pp_next=76
GPU 69: pp_rank=0 pp_prev=-1 pp_next=77
GPU 70: pp_rank=0 pp_prev=-1 pp_next=78
GPU 71: pp_rank=0 pp_prev=-1 pp_next=79
GPU 72: pp_rank=1 pp_prev=64 pp_next=-1
GPU 73: pp_rank=1 pp_prev=65 pp_next=-1
GPU 74: pp_rank=1 pp_prev=66 pp_next=-1
GPU 75: pp_rank=1 pp_prev=67 pp_next=-1
GPU 76: pp_rank=1 pp_prev=68 pp_next=-1
GPU 77: pp_rank=1 pp_prev=69 pp_next=-1
GPU 78: pp_rank=1 pp_prev=70 pp_next=-1
GPU 79: pp_rank=1 pp_prev=71 pp_next=-1
GPU 80: pp_rank=0 pp_prev=-1 pp_next=88
GPU 81: pp_rank=0 pp_prev=-1 pp_next=89
GPU 82: pp_rank=0 pp_prev=-1 pp_next=90
GPU 83: pp_rank=0 pp_prev=-1 pp_next=91
GPU 84: pp_rank=0 pp_prev=-1 pp_next=92
GPU 85: pp_rank=0 pp_prev=-1 pp_next=93
GPU 86: pp_rank=0 pp_prev=-1 pp_next=94
GPU 87: pp_rank=0 pp_prev=-1 pp_next=95
GPU 88: pp_rank=1 pp_prev=80 pp_next=-1
GPU 89: pp_rank=1 pp_prev=81 pp_next=-1
GPU 90: pp_rank=1 pp_prev=82 pp_next=-1
GPU 91: pp_rank=1 pp_prev=83 pp_next=-1
GPU 92: pp_rank=1 pp_prev=84 pp_next=-1
GPU 93: pp_rank=1 pp_prev=85 pp_next=-1
GPU 94: pp_rank=1 pp_prev=86 pp_next=-1
GPU 95: pp_rank=1 pp_prev=87 pp_next=-1
GPU 96: pp_rank=0 pp_prev=-1 pp_next=104
GPU 97: pp_rank=0 pp_prev=-1 pp_next=105
GPU 98: pp_rank=0 pp_prev=-1 pp_next=106
GPU 99: pp_rank=0 pp_prev=-1 pp_next=107
GPU 100: pp_rank=0 pp_prev=-1 pp_next=108
GPU 101: pp_rank=0 pp_prev=-1 pp_next=109
GPU 102: pp_rank=0 pp_prev=-1 pp_next=110
GPU 103: pp_rank=0 pp_prev=-1 pp_next=111
GPU 104: pp_rank=1 pp_prev=96 pp_next=-1
GPU 105: pp_rank=1 pp_prev=97 pp_next=-1
GPU 106: pp_rank=1 pp_prev=98 pp_next=-1
GPU 107: pp_rank=1 pp_prev=99 pp_next=-1
GPU 108: pp_rank=1 pp_prev=100 pp_next=-1
GPU 109: pp_rank=1 pp_prev=101 pp_next=-1
GPU 110: pp_rank=1 pp_prev=102 pp_next=-1
GPU 111: pp_rank=1 pp_prev=103 pp_next=-1
GPU 112: pp_rank=0 pp_prev=-1 pp_next=120
GPU 113: pp_rank=0 pp_prev=-1 pp_next=121
GPU 114: pp_rank=0 pp_prev=-1 pp_next=122
GPU 115: pp_rank=0 pp_prev=-1 pp_next=123
GPU 116: pp_rank=0 pp_prev=-1 pp_next=124
GPU 117: pp_rank=0 pp_prev=-1 pp_next=125
GPU 118: pp_rank=0 pp_prev=-1 pp_next=126
GPU 119: pp_rank=0 pp_prev=-1 pp_next=127
GPU 120: pp_rank=1 pp_prev=112 pp_next=-1
GPU 121: pp_rank=1 pp_prev=113 pp_next=-1
GPU 122: pp_rank=1 pp_prev=114 pp_next=-1
GPU 123: pp_rank=1 pp_prev=115 pp_next=-1
GPU 124: pp_rank=1 pp_prev=116 pp_next=-1
GPU 125: pp_rank=1 pp_prev=117 pp_next=-1
GPU 126: pp_rank=1 pp_prev=118 pp_next=-1
GPU 127: pp_rank=1 pp_prev=119 pp_next=-1
[htsim] Created 128 Sys instances
[htsim] Workloads fired
Running htsim simulation...
chunk size is: 14336 , size is: 14336 , layer_num is: 0 , node: 0
[DBG] gen_collective dim=0 nodes_in_dim=8 collective_type=3 chunk=14336
[DBG] got queue 0
[DBG] phase created, final_data_size=14336
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
[SendFlow] NVLink: src=0 dst=1 size=224 com_type=3
[SendFlow] NVLink: src=0 dst=1 size=224 com_type=3
[SendFlow] NVLink: src=0 dst=1 size=224 com_type=3
[SendFlow] NVLink: src=0 dst=1 size=224 com_type=3
[SendFlow] NVLink: src=0 dst=1 size=224 com_type=3
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 14336 , size is: 14336 , layer_num is: 1 , node: 0
[DBG] gen_collective dim=0 nodes_in_dim=8 collective_type=3 chunk=14336
[DBG] got queue 0
[DBG] phase created, final_data_size=14336
info: all-reduce forward pass collective issued for layer: dense_mlp, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: dense_mlp is finished************
chunk size is: 14336 , size is: 14336 , layer_num is: 2 , node: 0
[DBG] gen_collective dim=0 nodes_in_dim=8 collective_type=3 chunk=14336
[DBG] got queue 0
[DBG] phase created, final_data_size=14336
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 14336 , size is: 14336 , layer_num is: 3 , node: 0
[DBG] gen_collective dim=0 nodes_in_dim=8 collective_type=3 chunk=14336
[DBG] got queue 0
[DBG] phase created, final_data_size=14336
info: all-reduce forward pass collective issued for layer: dense_mlp, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: dense_mlp is finished************
chunk size is: 14336 , size is: 14336 , layer_num is: 4 , node: 0
[DBG] gen_collective dim=0 nodes_in_dim=8 collective_type=3 chunk=14336
[DBG] got queue 0
[DBG] phase created, final_data_size=14336
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 14336 , size is: 14336 , layer_num is: 5 , node: 0
[DBG] gen_collective dim=0 nodes_in_dim=8 collective_type=3 chunk=14336
[DBG] got queue 0
[DBG] phase created, final_data_size=14336
info: all-reduce forward pass collective issued for layer: dense_mlp, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: dense_mlp is finished************
chunk size is: 14336 , size is: 14336 , layer_num is: 6 , node: 0
[DBG] gen_collective dim=0 nodes_in_dim=8 collective_type=3 chunk=14336
[DBG] got queue 0
[DBG] phase created, final_data_size=14336
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
info: no forward pass collective for layer: shared_experts
chunk size is: 7392 , size is: 7392 , layer_num is: 8 , node: 0
[DBG] gen_collective dim=0 nodes_in_dim=8 collective_type=4 chunk=7392
[DBG] got queue 0
[DBG] phase created, final_data_size=7392
